path,size_bytes,sha256
evidence/final_project/DIRECT_PROJECT_CLOSURE/PROJECT_UNRESOLVED_REOPEN_REGISTER.json,2562,141b4a9a622b1fb13b499ac540f0e5da927ecdc495944c46c6ef959222d4e6ac
evidence/final_project/DIRECT_PROJECT_CLOSURE/RESULT_STATUS.json,403,e67f2a4373e87d9c7fce76fcca8a250b2980817c5092399204248d60ff38285f
evidence/final_project/FROZEN_XBICA_CONTRACTS/COMMON_ANCHOR_RULES.json,3868,b7d47e55fab600e5cb1d3db5fc488f180b8d272d84e43e7218053dc8ecff2880
evidence/final_project/FROZEN_XBICA_CONTRACTS/CONTRACT_BUNDLE_FREEZE.json,1584,dfb8ec435da8abb8cf893923ba170004ef680eaae755a70142146b4e5dc2f430
evidence/final_project/FROZEN_XBICA_CONTRACTS/CROSS_BRANCH_ONTOLOGY.json,1507,6fae49adfb3419c774c38fac8c7a399fe15c07a78a5d27321041b38baaa3e6f7
evidence/final_project/FROZEN_XBICA_CONTRACTS/EDGE_ELIGIBILITY_RULES.json,2173,f8e5e8fc11c711838d7f434356ba5fc25874b7b6c437a328b23fe533585d902f
evidence/final_project/FROZEN_XBICA_CONTRACTS/FORBIDDEN_CAUSAL_INTERPRETATIONS.json,804,4099d55a123f90f1c071232ab5b93b350243ba285d78d7a8e06f551a714bc3be
evidence/final_project/FROZEN_XBICA_CONTRACTS/IDENTITY_KEY_CONTRACT.json,4054,de13f5029fd3f40cff6b7b8ad618d5878453d1ef23ba003e550b60f310a8e9be
evidence/final_project/FROZEN_XBICA_CONTRACTS/LINK_CLASS_CONTRACT.json,2101,f39171430d046cc2b97e3cb2f6d90db7d1526b454cfd278a2f50a2742ebbccbe
evidence/final_project/FROZEN_XBICA_CONTRACTS/MISSINGNESS_TAXONOMY.json,1561,34504f18f08e684e37bd4e9a213bfd9ce311744228cb31087476016cd23db8c4
evidence/final_project/FROZEN_XBICA_CONTRACTS/PHASE4_BOUNDARY.md,804,a1b05e4b7c6e44ed5bb0a8192de577a6cdbc63b50f7c2ee6d0e730b96629b559
evidence/final_project/FROZEN_XBICA_CONTRACTS/STOPPING_AND_REOPEN_RULES.json,1693,b15a06be827ff841eb6801ff519c708ef7e27728d5d9aaddbe5c9b1c052585a7
evidence/final_project/MASTER_HASHES.json,190,ab5e9aac993defd246aa133df810007f1ea0f7b74479cb40081abab71d47e062
evidence/final_project/MASTER_MANIFEST.csv,5965,b8f8ecaa446d4214e6f6181434b96ba0aad5413cc0257224136ad87e03884a3a
evidence/final_project/MASTER_STATUS.json,1229,b2ae485da6e525b0cb5e72513a0d4584ab128787b4d8acb469182fc13742122d
evidence/final_project/README_EN.md,459,c826880dfb1eebf686825ba74f6d4f12bd17200931c8e80471e708945598a085
evidence/final_project/README_JA.md,1694,dfe5bc7ec461f79122f615c7ff9deb9008b8fbf014fbf42993ee91a2d9f1915c
evidence/final_project/REGISTRIES/BRANCH_MASTER_REGISTRY.csv,1614,20b89c4cf8070b1d30be3e08e1782608c35c786575fc50dcbfdf10bc97422b8d
evidence/final_project/REPRODUCIBILITY_GUIDE.md,628,a97be743de9fb8aa35caa8e065b9656f79d5ec80a4f24daa949f547d44376315
evidence/post_closure_extensions/B04_U02/DECISION.json,2768,5494741441006f2b447dacd622f51c434c8a5ceab1ab0ef2f5264ff9b23b9c3b
evidence/post_closure_extensions/CLAIM_BOUNDARY.md,2330,c2a5af26d35bb07c441b0497f6c52e49a0922db1b69580c36b273f50dfaba556
evidence/post_closure_extensions/NEXT_STEP_DECISION.json,2170,23beae3f8a4ceeacacb1b244cb5aa64691e072286e804697bd8ad13068089670
evidence/post_closure_extensions/POST_CLOSURE_SYNTHESIS.json,2179,15d051b628101e1e8a0bbf5100f82243304cbe17bde33a901ac07ec2abd3e918
evidence/post_closure_extensions/README.md,3041,0358344ad58c9572d58217c2c45e897e42bc6350227374018a9b945e20dc5f2e
evidence/post_closure_extensions/U03_GWTC5/00_INPUT_AUDIT/AUTHORITATIVE_INPUT_AUDIT.json,3943,0ddb2a38c264f9de1d7b42eac0ce2768162cbb8e184d137fcb9c37345820a9a1
evidence/post_closure_extensions/U03_GWTC5/00_INPUT_AUDIT/NUMERIC_EXPOSURE_LEDGER.json,2201,4a59ac2e983633eda7621b81810145c8818040e3a1ee4118dc24ec59fc3195c4
evidence/post_closure_extensions/U03_GWTC5/00_INPUT_AUDIT/OFFICIAL_SOURCE_REFERENCES.md,1076,5308fa88f84f966cb50e69ea2eca5813274148b2d9bae89e5b6f2b6eba6d03d0
evidence/post_closure_extensions/U03_GWTC5/01_DESIGN_AUDIT/SCIENTIFIC_VALUE_DECISION.json,2690,5005a8a89d00507163029721492a7ba41d3f468b8c4305ebc942314549e56217
evidence/post_closure_extensions/U03_GWTC5/01_DESIGN_AUDIT/SEMANTIC_VALIDATION_LOCK_TIMESTAMP_ERRATUM.json,862,55ebf91b9709cf380a876911e4314fb7a9d14c89ae7cd803273864cd2dbd0d70
evidence/post_closure_extensions/U03_GWTC5/01_DESIGN_AUDIT/SEMANTIC_VALIDATION_RESULT.json,4609,8c18e65d9ad9b64bad264f62d1626e8084b1d3d4b8ae47545238d3981ab96c0a
evidence/post_closure_extensions/U03_GWTC5/01_DESIGN_AUDIT/SEMANTIC_VALIDATION_SELECTION.json,3017,923ab95d8c4f8ce1b4a0f108ddf6f537385196f856dee7507545950ce2e400c9
evidence/post_closure_extensions/U03_GWTC5/02_ANALYSIS_LOCK/CLAIM_BOUNDARY.md,1390,8a931e9b8dd6ff611ce76f02affaa96d10416f2afc072f6d96045190acb0d197
evidence/post_closure_extensions/U03_GWTC5/02_ANALYSIS_LOCK/OUTCOME_BLIND_ANALYSIS_PROTOCOL.json,9361,9a404e3b6b4aefa4de3c77a88d0717e60c2bc8ce884d159b4157695e11233200
evidence/post_closure_extensions/U03_GWTC5/02_ANALYSIS_LOCK/PRE_POSTERIOR_ACCESS_ATTESTATION.json,1010,f0345cfd8ce5b4c3ce830b1138ad28ae04b361d054c38889db534e30926e371e
evidence/post_closure_extensions/U03_GWTC5/02_ANALYSIS_LOCK/PRE_POSTERIOR_LOCK.json,3343,65ca8c52dad8fc466f9d8e6f1e6e89224202cee023c09d65610f899aad3e3fad
evidence/post_closure_extensions/U03_GWTC5/03_INPUT/CANDIDATE_EVENT_FREEZE.csv,7536,a1f1afce2e62d72fd42ce539b834b6d7e416a77b6646f02270d259bf260e84a6
evidence/post_closure_extensions/U03_GWTC5/04_SRC/run_obrc.py,31572,a6c3f7603c096a6b3ae4bd2ae752ebb085c4775e3b8ddf2dcb36d586495e09e7
evidence/post_closure_extensions/U03_GWTC5/05_TESTS/test_obrc.py,4501,ac2cf4550284979c85bf3abed5c1c56ec468c154462933d388064adce6750371
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/BALANCED_EVENT_REPETITIONS.csv,70334,d46a76a16aa52adaee02076a42c1cc9a7da2130b24d51b6058a153a4a15668e2
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/CELL_METRICS.csv,74001,31ef25e3f9d5f0f3ae9a911cab4133e6b3188f0df24c91bc23c97a6e43b2c848
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/DECISION.json,1055,d73b0d10cabb8be051365c112ee68ab7c3fbce4262b7cc510755bf6d8178f0cc
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/ERROR_LEDGER.csv,40,c543866d232566747f7501ef2b2754af592f699019444ad936889fef9022962f
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/EVENT_FILE_IDENTITY.csv,6214,3f978cf2aa774f17b52809d1fa2d9291790f253b15220b8382e5a69e6743d578
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/EVENT_METRICS.csv,2179,e067efebcc2d3d0c05353b7b81ec86812bfd31541f975d1f8d2a1a4108911f08
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/EVENT_PREDICTORS.csv,5438,4646308c9d4d97e83ca5fbe8773fbf6bbd13dac2e981ac6a16fcc18c71a638d9
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/INDEPENDENT_REPRODUCIBILITY_VERIFICATION.json,3852,ebd29d42af3fc905f686a55e634c5522beed259bb0784065a23442bf734b0fb6
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/INTERNAL_VALIDATION.json,399,cf66a19720136479e3262b2d06198ea0686f3bc7adfaf8ec62b8dce40cdb2f7e
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/LEAVE_ONE_EVENT_OUT.csv,815,e1af08a8ceeba9e56531f25f1f68ab305c2ab9d56cc1519a7cd214f2a95080f0
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/POSTERIOR_VALUE_COUNTS.csv,22306,66dbf1a10d51d7e97fd6ce4c3fb91056d747c553f070e61419bbbf8d116adc13
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/PRIMARY_TEST.json,478,b2dc457273fdbe803c0fbead491889ecada1896717a1497aec3073011b3bda8e
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/RUN_STATUS.json,465,aa084de89a454eec014540eb8d593c5e041b0ae6d64bca49a7449bf2897c14ee
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/SECONDARY_TESTS.json,864,b6a714f999fc80a5144c032b9a9162a8083dc2ef9a3a0b9451ddad6e8cb023ea
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/SUMMARY_PAIR_SCORES.csv,28090,e052716cbe36626c557962a144a3fe1e6f619fecd60f680091b48d100ae13617
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/SUMMARY_TRIPLETS.csv,55449,0a046176d12a3181907f66f825c487381e242dc88142fe1914487271184dfccb
evidence/post_closure_extensions/U03_GWTC5/06_RUN_OUTPUT/VALUE_ACCESS_ATTESTATION.json,406,ad953b97bea912faa778e67af69c7c14137fff5e1db15559c13eceae32e4ba11
evidence/post_closure_extensions/U03_GWTC5/07_REPRODUCIBILITY/POST_RUN_TEST_LOG.txt,475,d4ba252a6d4515a89cbac2f9bbf81434760d8d3b882d081637b5a6cbc8615613
evidence/post_closure_extensions/U03_GWTC5/07_REPRODUCIBILITY/PRE_POSTERIOR_TEST_LOG.txt,463,ea609573da34751c44ea49fdc72f586b0c037e1039b5782255c3fe78fffd2ce7
evidence/post_closure_extensions/U03_GWTC5/07_REPRODUCIBILITY/PRE_RUN_ENVIRONMENT.json,600,131b7a0190ca33af0691b8a04645de6efbc3fafbbab073bad03533d377a70514
evidence/post_closure_extensions/U03_GWTC5/07_REPRODUCIBILITY/REPRODUCTION_GUIDE_JA.md,2335,47df78d8c7c2c1d9ad06ea224bd807d7adf0e574d229c415e292c437c3bf39af
evidence/post_closure_extensions/U03_GWTC5/07_REPRODUCIBILITY/build_manifest.py,1500,6a15b5575775c17249101115ba770a937fa9b5f69cd4768a25aa60f115ed474a
evidence/post_closure_extensions/U03_GWTC5/07_REPRODUCIBILITY/requirements.txt,40,3fd591b43e8c202f7c1e01ee4f180dc4b3b1982ca9c884de0a2ee8c62e12a612
evidence/post_closure_extensions/U03_GWTC5/07_REPRODUCIBILITY/verify_obrc.py,10049,322f412a9a927bd4ec9becbd3f2cc4dc9da3743d24713629ce110b9f376b77bd
evidence/post_closure_extensions/U03_GWTC5/ARCHIVE_STATUS.json,617,9713d17ec9f932384e7db0056b9d8199037fb85833fb2115283640bb447c0c72
evidence/post_closure_extensions/U03_GWTC5/CLOSURE_REPORT_JA.md,7844,ec6176188c70996a5d8f34b1bb22849988fcf0bb51ff6cc6332184b393518373
evidence/post_closure_extensions/U03_GWTC5/DECISION.json,2122,53a18a77a3858afe373999df7f6fba49f5092bad3b64a08272a84ec936d9ec52
evidence/post_closure_extensions/U03_GWTC5/MASTER_STATUS.json,805,de01b6b9a021c351f2656d9cb504e4c9fbc6e19a569d508d9162742c604dc596
evidence/post_closure_extensions/U03_GWTC5/PARENT_IMMUTABILITY_ATTESTATION.json,2514,4baaaf3e5b441db9d910a0916436bf62382919892b12f5869984b70dff90554a
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/ALT_TRIAD_COMMON5_PREREGISTRATION_v1.0.0.json,12100,87bf315a497808f21b89d5ea44d3e8f0d8e3de6ca79964750a07322c2a81f9a6
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/B04_ZENODO21454847_DECISION.json,2768,5494741441006f2b447dacd622f51c434c8a5ceab1ab0ef2f5264ff9b23b9c3b
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/B07_MASTER_STATUS.json,908,1105d5dbfe89f750c870ac3cb35d08b70b989931d9c12ae7050f12a57d88a858
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/HISTORICAL_ALL22_SCHEMA_DETAILS.jsonl,343698,2c6872f1f6005e149ae2f87259f012dd3e979cfb8c815fad45e573a2fe417c16
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/HISTORICAL_ALL22_SCHEMA_GATE.csv,6994,ce27d107c67f70155d6ea24cf19b630c47329295579e3716509c440e1c6efb15
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/HISTORICAL_ALL22_SCHEMA_GATE_SUMMARY.json,1885,2d2a1c79f0f45a8ad81ec7013fad5f53354566027bc5d2584d781c107a7427db
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/HISTORICAL_POST_SCHEMA_ACCESS_ATTESTATION.json,1571,bbcb65981c035d8d9a74b0962a24706cf543834e6d8d37e62872c0eb84db9bb0
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/POSTCLOSURE_EXECUTIVE_DECISION.json,1794,f50cda30d44a4fa0619a3e37c28208b3499561b7206f3ecd2a1b77f15f3c81be
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/PROJECT_MASTER_STATUS.json,1229,b2ae485da6e525b0cb5e72513a0d4584ab128787b4d8acb469182fc13742122d
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/RUN01_DECISION.json,2299,a9823864891b7cadf2b06c8f18abe541c7d245abe421c209f94adb337e03832c
evidence/post_closure_extensions/U03_GWTC5/PARENT_REFERENCE/RUN01_VALUE_ACCESS_ATTESTATION.json,190,f44aea05843c7d2d450d182b365f91b49bda33a6e3c34ba01ea3b4201d86cb41
evidence/post_closure_extensions/U03_GWTC5/README_JA.md,3289,902ffed4ff2420ac6ae0168b6efb771704f22ff1b1cf8dcafe7d10f9de8ca7aa
evidence/post_closure_extensions/XR01_GWTC41/00_INPUT_AUDIT/DATA_ACCESS_LEDGER.json,1743,45828c7a4f84e239a8f8858f6813625957805d97f4ce4ab91bafe92a41875197
evidence/post_closure_extensions/XR01_GWTC41/00_INPUT_AUDIT/OFFICIAL_SOURCE_REFERENCES.md,719,74c8f995c7f83da8c7af907c3b2bfe444ceedcbeda41953b7c334f7850c8aa5b
evidence/post_closure_extensions/XR01_GWTC41/00_INPUT_AUDIT/ZENODO_RECORD_20275769_API.json,43174,bcc40f48228c0874f4cd1bc862ab8b329c66f48099bdbf2d2ad3225e070b6c8c
evidence/post_closure_extensions/XR01_GWTC41/01_PREFLIGHT/REJECTED_EVENT_SCHEMA.csv,8691,a402db263b57ca81698f19f27c3cfedc7c161c6e6be01bb00d1c9059731ccb48
evidence/post_closure_extensions/XR01_GWTC41/01_PREFLIGHT/SCHEMA_MASK_PREFLIGHT.json,3257,48478d7f543be08fafb6c39589ec5bfb9b7afbaf0edfaace68c5bd523a30accd
evidence/post_closure_extensions/XR01_GWTC41/01_PREFLIGHT/SCIENTIFIC_VALUE_DECISION.json,2881,bb0b53ed894eed95a05d930572fe4288bb59ef3fe50c4e02f7d88e167e9f1f22
evidence/post_closure_extensions/XR01_GWTC41/01_PREFLIGHT/SEMANTIC_VALIDATION_RESULT.json,5414,6d05c72b54fffd15aeac3fccb109367321c9f6fb421b61adc71f2814f331bb01
evidence/post_closure_extensions/XR01_GWTC41/01_PREFLIGHT/SEMANTIC_VALIDATION_SELECTION.json,1242,5c1c91c45dc86c94ad21eae94ea3fe1e4d30fbfe5d594929609c878b1288ca99
evidence/post_closure_extensions/XR01_GWTC41/01_PREFLIGHT/run_semantic_validation.py,9263,924e216243beabaf0503a157ab5867102eb9f2a27f32c7276a8afe8fcb364593
evidence/post_closure_extensions/XR01_GWTC41/01_PREFLIGHT/schema_mask_preflight.py,9063,45b2a6f7eaaa846a4e79e7ad452217ec15da5fd0c72ed6380ce66b04a90798dc
evidence/post_closure_extensions/XR01_GWTC41/02_ANALYSIS_LOCK/CLAIM_BOUNDARY.md,1152,bb473c8a3c42189518dda02eaa20f469c9e6575237d72aeff7d81b737af6b53d
evidence/post_closure_extensions/XR01_GWTC41/02_ANALYSIS_LOCK/OUTCOME_BLIND_ANALYSIS_PROTOCOL.json,5423,52ac02ec47a34d9a49f90d866eaee7647474b3bba3a761b5b66f984a6b1027e5
evidence/post_closure_extensions/XR01_GWTC41/02_ANALYSIS_LOCK/PRE_POSTERIOR_ACCESS_ATTESTATION.json,1308,4102daa353410d4027ec9fb1b5e83f6dacb5078614a9d59a51dfdd7afeb91767
evidence/post_closure_extensions/XR01_GWTC41/02_ANALYSIS_LOCK/PRE_POSTERIOR_LOCK.json,6040,40fceb4f4c9386ecabc199aa8e6ded68de69f95b4609c32fd4def048c24353c2
evidence/post_closure_extensions/XR01_GWTC41/02_ANALYSIS_LOCK/build_preposterior_lock.py,4298,4d314600a811c740c8335747b60249edab83371baf2bff1d108eb3862d2ad354
evidence/post_closure_extensions/XR01_GWTC41/03_INPUT/CANDIDATE_EVENT_FREEZE.csv,14736,7b7c4e036669437576be8a1316e8ea5ac05433afe562e927da05cf2687c137b0
evidence/post_closure_extensions/XR01_GWTC41/03_INPUT/ZENODO_FILE_MANIFEST.csv,21447,cf64e3be53d59b5c761cbbe27680b91a2cf98321cdef0fd4d3a3a4f08c6ac930
evidence/post_closure_extensions/XR01_GWTC41/04_SRC/run_xr01.py,33217,144ce83a8ef6137f3d0052a5241edde03be9e908f994956c6afdef9d7c7a9685
evidence/post_closure_extensions/XR01_GWTC41/05_TESTS/test_xr01.py,4613,093476bb86ea6a96a0783c254975de58ba95d9e3c7ba2515242b622558173443
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/BALANCED_EVENT_REPETITIONS.csv,140618,3616cffd8a1caef3f5814dc40b2eacc79107b44c4c10aef29c1fa805135e2697
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/CELL_METRICS.csv,146868,7def07c5127fb53104fb54c9258e5c0e52976b3e2defa5f295eb61f75d86459e
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/DECISION.json,1130,9995417fa96edcfef845c1b56ed2ea2ecdc4dd325e0d6930515b13eb8a44c6b0
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/ERROR_LEDGER.csv,40,c543866d232566747f7501ef2b2754af592f699019444ad936889fef9022962f
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/EVENT_FILE_IDENTITY.csv,12207,37e16ef14d72bae661c50509ce77c67b1046b165e9584d238835e0c8cee860fd
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/EVENT_METRICS.csv,4262,d0e715d4bb6215c80e3fb808b65a25d5fdb63d4ea745dc1aec7d14d660e34878
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/EVENT_PREDICTORS.csv,10831,6ded359a42fa1880e0b6de3dc23aeb452988d918058a5146be2664278dbccfe4
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/INDEPENDENT_REPRODUCIBILITY_VERIFICATION.json,3859,395314084811505b9324ff5c77ea1c6fe9305ee09c24716631fc30fed1844e34
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/INTERNAL_VALIDATION.json,400,58ed8fdd4cfd624f1b4933ba6e0956ebb7b5c6ceea4e5066bce03c37f1ef8f25
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/LEAVE_ONE_EVENT_OUT.csv,1605,89544fc4b748dcdce6cfe828ba1da9d1a601d7eae1639106844ac6807ca66b18
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/POSTERIOR_VALUE_COUNTS.csv,44086,9a31f2cff9b2af3b5128b96bed89612fde5dceab9b5f3690962bca61f5fa81f5
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/PRIMARY_TEST.json,480,2362f39c7628e16c4184562c00813249b9d6d846663508aadace13c796d079ca
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/RUN_STATUS.json,471,f8fc7f7cf60f9464166234a25cb3b736a96a2f1a70b5f1ff1f77ec1eb8c3fd1c
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/SECONDARY_TESTS.json,866,9e675b90100274eb4ea8b9f7abd98713988fa431074e941deeb35e5984c1ee22
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/SUMMARY_PAIR_SCORES.csv,55249,400c4cbee0bce703e5115ed243999d0691de5136f38197864ca6d9e1c99b292c
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/SUMMARY_TRIPLETS.csv,110386,1e38cdb718e4b1bf8e7d6d13fb32bb88ece1272f9d43778fce1622f386f32d22
evidence/post_closure_extensions/XR01_GWTC41/06_RUN_OUTPUT/VALUE_ACCESS_ATTESTATION.json,407,1a17dd53847c8b897cb23078433c89b81fa01ca1b0e12ad1d094307fd9643703
evidence/post_closure_extensions/XR01_GWTC41/07_REPRODUCIBILITY/INDEPENDENT_VERIFICATION_LOG.txt,659,657458e8f6da9ec45c2265b1c8f53f3e92b3e6caaeab7fe37d6e59152b44ea14
evidence/post_closure_extensions/XR01_GWTC41/07_REPRODUCIBILITY/POST_RUN_TEST_LOG.txt,672,2976e3351e127ce26fb45f4b915f8298bbb869af5a80f25f186487448522c02a
evidence/post_closure_extensions/XR01_GWTC41/07_REPRODUCIBILITY/PRE_RUN_ENVIRONMENT.json,435,ed90f1b37c4671a62447f1468d5bd5963014454de585c63156513894e0b3ad1c
evidence/post_closure_extensions/XR01_GWTC41/07_REPRODUCIBILITY/PRE_RUN_TEST_LOG.txt,672,4effad36e604be7353206254e8c6db3ace8c201bee498a366f2697f451782cdd
evidence/post_closure_extensions/XR01_GWTC41/07_REPRODUCIBILITY/REPRODUCTION_GUIDE_JA.md,1246,618ebf52ecfe9d6d8784f94f1dac964928d3c60348ddd6f5da9d716cba3cc574
evidence/post_closure_extensions/XR01_GWTC41/07_REPRODUCIBILITY/build_manifest.py,1500,6a15b5575775c17249101115ba770a937fa9b5f69cd4768a25aa60f115ed474a
evidence/post_closure_extensions/XR01_GWTC41/07_REPRODUCIBILITY/requirements.txt,40,1e7073bbee1129953331e3ba8e8230f1abc599f1fdb2d7f994d7e6cd390acff3
evidence/post_closure_extensions/XR01_GWTC41/07_REPRODUCIBILITY/verify_xr01.py,10509,383b6f7fed3458e2e23ec8373692b0ef4145a2bfa2ef8dbf017aeed0bfb30946
evidence/post_closure_extensions/XR01_GWTC41/ARCHIVE_STATUS.json,713,cd6ff142c4f677ab67ba51b8362094f0a0ff252532ec8c78d05e23d49f0da80d
evidence/post_closure_extensions/XR01_GWTC41/CLOSURE_REPORT_JA.md,7215,953b918c08f3843422e7bcc8b017f1916c51e4c97ed7eaf510d9267a6815963b
evidence/post_closure_extensions/XR01_GWTC41/DECISION.json,1130,9995417fa96edcfef845c1b56ed2ea2ecdc4dd325e0d6930515b13eb8a44c6b0
evidence/post_closure_extensions/XR01_GWTC41/MASTER_STATUS.json,776,73446f79998f5bc51ba73eb21ef1191f7065532805e8f1955a83cdc03dd95e7a
evidence/post_closure_extensions/XR01_GWTC41/NEXT_STEP_DECISION.json,2170,23beae3f8a4ceeacacb1b244cb5aa64691e072286e804697bd8ad13068089670
evidence/post_closure_extensions/XR01_GWTC41/PARENT_IMMUTABILITY_ATTESTATION.json,565,2bb2d8d68790e795536e2f48f3b97c9729c2668055610ab02ce6eac6e5f67bd8
evidence/post_closure_extensions/XR01_GWTC41/PARENT_REFERENCE/B04_ZENODO21454847_DECISION.json,2768,5494741441006f2b447dacd622f51c434c8a5ceab1ab0ef2f5264ff9b23b9c3b
evidence/post_closure_extensions/XR01_GWTC41/PARENT_REFERENCE/B07_MASTER_STATUS.json,908,1105d5dbfe89f750c870ac3cb35d08b70b989931d9c12ae7050f12a57d88a858
evidence/post_closure_extensions/XR01_GWTC41/PARENT_REFERENCE/GWTC5_OBRC_DECISION.json,1055,d73b0d10cabb8be051365c112ee68ab7c3fbce4262b7cc510755bf6d8178f0cc
evidence/post_closure_extensions/XR01_GWTC41/PARENT_REFERENCE/POSTCLOSURE_EXECUTIVE_DECISION.json,1794,f50cda30d44a4fa0619a3e37c28208b3499561b7206f3ecd2a1b77f15f3c81be
evidence/post_closure_extensions/XR01_GWTC41/PARENT_REFERENCE/PROJECT_MASTER_STATUS.json,1229,b2ae485da6e525b0cb5e72513a0d4584ab128787b4d8acb469182fc13742122d
evidence/post_closure_extensions/XR01_GWTC41/README_JA.md,2277,398154b5f8d8325ea72fa7afe2d79db9e0105dfaf63ad746482b1aeccceb9ee9
evidence/post_closure_extensions/figures/POST_CLOSURE_FIGURE_AUDIT.json,320,379f453e50072b70f110656f1053176b61c0b22d7bcc99b53e491cbeaf9757b1
evidence/post_closure_extensions/figures/PostClosure_EventMetrics_Source.csv,10320,86ad53bc349359e45ed5a573baa7f28124ae67456d79b25fa50d160eff597500
evidence/post_closure_extensions/figures/PostClosure_Rank_Associations.png,160346,33ce3f662e92111b81623d21cba01a0edb0c768648f797218f9aff2de6f6478f
evidence/preservation_reference/00_START_HERE/COMPONENT_INDEX.csv,1565,e010262a51300a064bb4578c44d258e3169e191fada9f8f4685db783e142cc05
evidence/preservation_reference/00_START_HERE/REFERENCE_MAP.md,1006,b6a254e78496df35c03e805aa07f99e0ff06f6b427ca5ced648bcc596d167fe8
evidence/preservation_reference/00_START_HERE/START_HERE_EN.md,772,af40d4112cf8319d9e8b945397e80bab9601a7bd721c3f5722e1f42b2e3e352e
evidence/preservation_reference/00_START_HERE/START_HERE_JA.md,2906,b8b44a2c33311464389e02dba9e40f91b4a9ea74a9247e6e109199f338000eff
evidence/preservation_reference/99_INTEGRITY/MASTER_OF_ALL_MANIFEST.csv,1927,3cba7d214c2c4b015377f3bf8ad595b378b49b5369ffdf9941f022d1ddd838a7
evidence/preservation_reference/99_INTEGRITY/PACKAGE_STATUS.json,889,f301f1ecf94a564ee47e6603b76d6a183ca5b582b18d0faa0c0234c09cdda7c1
evidence/preservation_reference/99_INTEGRITY/SHA256SUMS.txt,1728,5b00ed790fbc25efb238f914a9791b3bc8e8631f23998ee5e64e8fec56fa5051
indexes/B08_PAYLOAD_INDEX.csv,3817,3035e09e62417ac2bc72e4eba2e949b6be3f911fc49303eb749e6136faa509d6
indexes/POST_CLOSURE_RELEASE_ASSET_MANIFEST.csv,1068,8652aac6e4dfdd382a5ab6813dafc627b3e1d4035cd340e31acf239f7cbdd248
indexes/POST_CLOSURE_RELEASE_ASSET_SHA256SUMS.txt,312,56b3225655f08dace50ddf1675924532849115a928bc94b66ca9058f10a55a77
indexes/RELEASE_ASSET_MANIFEST.csv,905,7bf983174e48c085eb092d4224296a8c59fdfbb862a2799fbf143af1f1559e99
indexes/RELEASE_ASSET_SHA256SUMS.txt,514,258e5679eebf40971fac24f7af70b153c2c566b6aa31e92a39e4c8c46bc23d5a
